ImageName,Predicted1,Predicted2,Predicted3,Actual1,Actual2,Actual3
6943_x_2090_y_14515_z_125_top_2024_05_22_01_13_11_white.jpg,0.3845446,0.40867645,0.3963542,0.4520896,0.46683216,0.44539446
6943_x_1747_y_14063_z_125_top_2024_05_22_02_10_38_white.jpg,0.4711674,0.45487544,0.4790616,0.47892767,0.44729966,0.48354828
6943_x_125_y_9539_z_125_top_2024_04_23_00_08_00_white.jpg,0.41135132,0.45625186,0.46111804,0.41673437,0.45796522,0.45339772
6943_x_2300_y_14515_z_125_top_2024_05_25_00_54_37_white.jpg,0.51894563,0.49007964,0.39300475,0.5308961,0.5049945,0.39036343
6943_x_1404_y_11047_z_125_top_2024_05_06_00_57_24_white.jpg,0.451523,0.49512523,0.50014096,0.43541136,0.5037729,0.47393388
6943_x_2300_y_14214_z_125_top_2024_05_19_01_38_07_white.jpg,0.40564,0.4077933,0.39761364,0.39405388,0.38233602,0.4161399
6943_x_1404_y_14515_z_125_top_2024_05_23_00_50_06_white.jpg,0.46400988,0.44385538,0.5118017,0.47844273,0.45762512,0.50697136
6943_x_1061_y_13460_z_125_top_2024_06_11_00_09_46_white.jpg,0.49975175,0.45874298,0.5213612,0.74051446,0.717701,0.78606296
6943_x_1061_y_13309_z_125_top_2024_06_07_23_11_48_white.jpg,0.5494454,0.4992602,0.49908367,0.55957556,0.49439391,0.48220894
6943_x_1747_y_14515_z_125_top_2024_05_23_00_51_43_white.jpg,0.47460794,0.51472914,0.45130283,0.4990331,0.54951036,0.44433808
6943_x_125_y_7729_z_125_top_2024_04_23_00_47_39_white.jpg,0.37946868,0.37730858,0.34707794,0.2914971,0.2851588,0.24213932
6943_x_1061_y_6825_z_125_top_2024_05_07_23_08_56_white.jpg,0.5286272,0.47867328,0.4889038,0.5649102,0.48762044,0.47444668
6943_x_1089_y_7729_z_125_top_2024_04_24_00_58_22_white.jpg,0.32022476,0.351151,0.3530344,0.28184038,0.34162647,0.35151562
6943_x_1419_y_7126_z_125_top_2024_05_01_04_58_56_white.jpg,0.15457717,0.1749038,0.18873541,0.16713725,0.1894286,0.19321969
6943_x_2090_y_9841_z_125_top_2024_06_08_01_18_14_white.jpg,0.49456978,0.49151736,0.49462,0.49020144,0.48240724,0.47405568
6943_x_718_y_9841_z_125_top_2024_06_04_01_26_34_white.jpg,0.3831507,0.3743502,0.37105656,0.375567,0.3656604,0.3406488
6943_x_2300_y_11198_z_125_top_2024_05_06_00_41_44_white.jpg,0.47663975,0.46100152,0.41255036,0.51096445,0.47195444,0.37558964
6943_x_375_y_10896_z_125_top_2024_05_06_01_11_53_white.jpg,0.6255394,0.6450231,0.6850427,0.6101412,0.6495649,0.6974697
6943_x_2090_y_10595_z_125_top_2024_05_04_01_54_51_white.jpg,0.5126659,0.520558,0.51279664,0.5300989,0.5351677,0.5165698
6943_x_1766_y_10896_z_125_top_2024_05_01_23_12_46_white.jpg,0.3689074,0.3685265,0.3628538,0.3565521,0.34165543,0.34267467
6943_x_2300_y_9991_z_125_top_2024_06_04_01_15_22_white.jpg,0.31585574,0.32356715,0.32758832,0.34995908,0.36446217,0.35642177
6943_x_2300_y_10896_z_125_top_2024_05_01_23_16_28_white.jpg,0.3125013,0.22084929,0.2727131,0.293699,0.19051209,0.2714492
6943_x_1089_y_7880_z_125_top_2024_04_24_00_50_09_white.jpg,0.3950851,0.3958392,0.38337108,0.37931836,0.36538747,0.35592273
6943_x_2113_y_6372_z_125_top_2024_04_30_23_14_13_white.jpg,0.3016069,0.30497283,0.29463467,0.13480859,0.13188635,0.1224205
6943_x_1747_y_6825_z_125_top_2024_05_03_03_21_13_white.jpg,0.26279134,0.27630815,0.2673288,0.21270801,0.27480328,0.31346542
6943_x_2090_y_9991_z_125_top_2024_06_09_01_19_01_white.jpg,0.46228707,0.5020598,0.5388051,0.4905345,0.5070104,0.5824632
6943_x_1747_y_11349_z_125_top_2024_05_06_00_17_51_white.jpg,0.6028356,0.5547484,0.61643875,0.6023492,0.5619709,0.61289895
6943_x_1089_y_14968_z_125_top_2024_04_22_23_38_12_white.jpg,0.219375,0.22342609,0.21056272,0.21703602,0.22307616,0.22792326
6943_x_2300_y_9991_z_125_top_2024_06_04_01_15_27_white.jpg,0.34530705,0.3668516,0.36324438,0.3504481,0.36540902,0.35730252
6943_x_2300_y_9388_z_125_top_2024_06_13_02_19_15_white.jpg,0.63705456,0.57512426,0.58581144,0.6446346,0.5653843,0.55796885
6943_x_1747_y_9388_z_125_top_2024_06_11_02_17_23_white.jpg,0.5658241,0.5192627,0.5898604,0.6019359,0.4892212,0.5985815
6943_x_375_y_6825_z_125_top_2024_05_04_03_34_30_white.jpg,0.43271124,0.47101963,0.47600636,0.47119212,0.48792455,0.44321412
6943_x_2300_y_14515_z_125_top_2024_05_23_00_55_32_white.jpg,0.4150619,0.4153871,0.3052986,0.43001065,0.43520492,0.2862486
6943_x_1404_y_9690_z_125_top_2024_06_09_01_55_32_white.jpg,0.42039585,0.45774728,0.5160537,0.43157795,0.46949857,0.51453537
6943_x_2300_y_11047_z_125_top_2024_05_06_01_02_40_white.jpg,0.4670877,0.4198497,0.3473357,0.4265411,0.36687198,0.30630353
6943_x_125_y_14666_z_125_top_2024_03_22_23_20_50_white.jpg,0.32020354,0.35012457,0.37613115,0.32436082,0.3560215,0.3771087
6943_x_2300_y_13460_z_125_top_2024_06_08_00_19_36_white.jpg,0.4457091,0.48032385,0.34837672,0.38083667,0.46002305,0.22734141
6943_x_1089_y_9539_z_125_top_2024_03_23_00_04_36_white.jpg,0.21673536,0.23834501,0.2568449,0.21648537,0.22765815,0.25896126
6943_x_1747_y_13761_z_125_top_2024_06_03_23_32_44_white.jpg,0.33388054,0.3473493,0.3446633,0.33649382,0.35339224,0.34319228
6943_x_1404_y_14365_z_125_top_2024_05_18_01_48_14_white.jpg,0.35736674,0.3723045,0.35012472,0.3501711,0.37314716,0.323652
6943_x_718_y_6372_z_125_top_2024_05_03_03_53_44_white.jpg,0.5076691,0.5307611,0.5203319,0.38359216,0.39062074,0.37841532
6943_x_375_y_14063_z_125_top_2024_05_23_01_47_58_white.jpg,0.57067746,0.5874646,0.6177921,0.57364756,0.5863735,0.62179816
6943_x_1061_y_15269_z_125_top_2024_05_17_23_55_08_white.jpg,0.35680187,0.35632852,0.36894596,0.35182974,0.34534553,0.37441146
6943_x_1747_y_9388_z_125_top_2024_06_13_02_15_33_white.jpg,0.6507992,0.5930007,0.72044086,0.69603497,0.57964015,0.726565
6943_x_718_y_6523_z_125_top_2024_05_08_03_03_46_white.jpg,0.49932563,0.47004735,0.49435067,0.49554276,0.4553393,0.48643485
6943_x_375_y_7126_z_125_top_2024_05_04_02_47_12_white.jpg,0.46823466,0.48491317,0.4804615,0.44539633,0.45511878,0.44108057
6943_x_718_y_7126_z_125_top_2024_05_03_02_35_56_white.jpg,0.35432953,0.372322,0.36846676,0.35635418,0.38857183,0.3479644
6943_x_1747_y_14063_z_125_top_2024_05_27_01_53_02_white.jpg,0.7204506,0.7363491,0.72844285,0.7816202,0.8091775,0.76014984
6943_x_1089_y_14365_z_125_top_2024_04_24_00_00_05_white.jpg,0.19100149,0.17616548,0.18452436,0.1891386,0.215641,0.22823109
6943_x_2090_y_9991_z_125_top_2024_06_04_01_13_40_white.jpg,0.36003786,0.3810567,0.37751326,0.3527406,0.3684393,0.37198234
6943_x_1061_y_6523_z_125_top_2024_05_08_03_05_30_white.jpg,0.43985724,0.43917567,0.45598823,0.459009,0.43344563,0.47120547
6943_x_375_y_15269_z_125_top_2024_05_18_23_46_06_white.jpg,0.34294814,0.34177208,0.32169586,0.35041544,0.3541256,0.32895023
6943_x_2090_y_9991_z_125_top_2024_06_08_00_58_09_white.jpg,0.45265448,0.44493628,0.49434343,0.44534358,0.4757678,0.5421829
6943_x_2300_y_15269_z_125_top_2024_05_21_23_55_56_white.jpg,0.45991403,0.45559186,0.31126958,0.32103685,0.4456893,0.21965118
6943_x_375_y_9690_z_125_top_2024_06_09_01_49_57_white.jpg,0.5528187,0.6189923,0.6353293,0.56966704,0.62697244,0.64330906
6943_x_1747_y_9841_z_125_top_2024_06_04_01_32_04_white.jpg,0.30930594,0.31729457,0.30825892,0.34701642,0.32646987,0.36198774
6943_x_1089_y_7126_z_125_top_2024_04_30_01_20_03_white.jpg,0.17065762,0.1842158,0.15888104,0.1644935,0.14999785,0.15379897
6943_x_375_y_9690_z_125_top_2024_06_08_01_29_20_white.jpg,0.50867313,0.5327279,0.55730027,0.50028294,0.5442975,0.54468036
6943_x_2300_y_9539_z_125_top_2024_06_09_02_20_54_white.jpg,0.49750334,0.48531258,0.44577852,0.5267931,0.48959768,0.4384227
6943_x_2090_y_15269_z_125_top_2024_05_23_23_54_00_white.jpg,0.5617383,0.57783216,0.5773712,0.5767071,0.58146214,0.58241016
6943_x_2053_y_7880_z_125_top_2024_04_19_23_57_09_white.jpg,0.22554497,0.2343748,0.27010322,0.16895519,0.21822348,0.21967605
6943_x_1747_y_15269_z_125_top_2024_05_25_23_35_26_white.jpg,0.7075582,0.70947206,0.7513898,0.7312153,0.7038756,0.73970944
6943_x_2300_y_10896_z_125_top_2024_05_04_01_15_56_white.jpg,0.46212953,0.39133364,0.41042832,0.4258512,0.3364901,0.3719118
6943_x_2300_y_6372_z_125_top_2024_05_06_04_51_34_white.jpg,0.27517965,0.273515,0.25157988,0.2528216,0.2665011,0.26268217
6943_x_375_y_15269_z_125_top_2024_05_21_23_45_16_white.jpg,0.39569032,0.40641624,0.38060656,0.4761302,0.47936246,0.46871102
6943_x_2300_y_15269_z_125_top_2024_05_23_23_55_45_white.jpg,0.5162711,0.5181918,0.38403034,0.5056243,0.52651095,0.36797774
6943_x_2113_y_14968_z_125_top_2024_04_30_23_56_30_white.jpg,0.39228272,0.365134,0.349396,0.4018975,0.37614068,0.32421082
6943_x_375_y_14214_z_125_top_2024_05_18_02_02_32_white.jpg,0.3268298,0.32965332,0.3348517,0.31715998,0.3243909,0.36186668
6943_x_1747_y_9991_z_125_top_2024_06_08_00_56_24_white.jpg,0.5298182,0.50319576,0.5332866,0.52126247,0.49764588,0.50670254
6943_x_1747_y_14365_z_125_top_2024_05_18_01_50_15_white.jpg,0.35251474,0.38483,0.38414088,0.28766516,0.35772136,0.3496754
6943_x_125_y_10595_z_125_top_2024_04_30_00_45_14_white.jpg,0.2261482,0.25803444,0.23685192,0.2267904,0.24976867,0.23280157
6943_x_1404_y_15269_z_125_top_2024_05_19_23_40_19_white.jpg,0.446575,0.45624977,0.47456992,0.4430136,0.4525337,0.4988259
6943_x_125_y_7126_z_125_top_2024_04_30_01_17_39_white.jpg,0.11986578,0.13236222,0.119171545,0.08980926,0.13115376,0.10025985
6943_x_718_y_14365_z_125_top_2024_05_24_01_06_07_white.jpg,0.49916428,0.55696136,0.58989954,0.51424426,0.5883793,0.6052157
6943_x_2300_y_13158_z_125_top_2024_06_09_01_00_18_white.jpg,0.4299692,0.4136892,0.4194937,0.56217104,0.5031361,0.4482116
6943_x_2113_y_11047_z_125_top_2024_05_01_02_20_08_white.jpg,0.24801609,0.23954056,0.2685891,0.26127452,0.28356403,0.29759443
6943_x_2090_y_14365_z_125_top_2024_05_18_01_51_59_white.jpg,0.3802824,0.37427348,0.3448803,0.38258404,0.38892755,0.35797906
6943_x_1089_y_6372_z_125_top_2024_03_23_01_23_30_white.jpg,0.41214764,0.42688078,0.46067008,0.37649935,0.3854335,0.44085628
6943_x_1061_y_9388_z_125_top_2024_06_11_02_13_34_white.jpg,0.60281205,0.5143811,0.5307855,0.60256904,0.50302505,0.5045575
6943_x_2113_y_10595_z_125_top_2024_05_02_03_12_27_white.jpg,0.39964002,0.38010532,0.38222504,0.30267137,0.32035846,0.3416584
6943_x_1061_y_9388_z_125_top_2024_06_13_02_11_41_white.jpg,0.61811954,0.5827626,0.59641767,0.6952218,0.6005283,0.56337744
6943_x_2300_y_9841_z_125_top_2024_06_08_01_19_55_white.jpg,0.4341553,0.3987549,0.41450697,0.41981217,0.36627936,0.41858017
6943_x_1404_y_15269_z_125_top_2024_05_18_23_51_29_white.jpg,0.40376008,0.3920993,0.39949352,0.41812047,0.4055278,0.42210984
6943_x_1061_y_14214_z_125_top_2024_05_24_01_27_57_white.jpg,0.537556,0.5295243,0.54765946,0.58317727,0.5577743,0.55841225
6943_x_1072_y_14968_z_125_top_2024_04_30_23_51_11_white.jpg,0.45103163,0.45063502,0.47154742,0.45479646,0.4376025,0.47183374
6943_x_2090_y_9388_z_125_top_2024_06_04_02_14_05_white.jpg,0.29141802,0.31406173,0.30012214,0.33144695,0.352334,0.3583218
6943_x_2300_y_11198_z_125_top_2024_05_01_02_01_43_white.jpg,0.3564245,0.34077388,0.30097482,0.27725765,0.28434005,0.25389802
6943_x_2090_y_9539_z_125_top_2024_06_04_01_53_59_white.jpg,0.34972453,0.3389037,0.3710235,0.37776443,0.34076464,0.3755421
6943_x_2090_y_9539_z_125_top_2024_06_09_02_19_10_white.jpg,0.46993572,0.46101266,0.47628114,0.55121803,0.51138073,0.58148926
6943_x_1061_y_10896_z_125_top_2024_05_04_01_08_38_white.jpg,0.509967,0.51624095,0.54643095,0.51208025,0.51660544,0.5153233
6943_x_1747_y_6523_z_125_top_2024_05_05_02_57_57_white.jpg,0.32950908,0.32788044,0.36574426,0.3394012,0.33224043,0.39244908
6943_x_125_y_9087_z_125_top_2024_03_23_00_31_25_white.jpg,0.2648862,0.2812429,0.2890303,0.27209827,0.30546474,0.28071198
6943_x_2300_y_9690_z_125_top_2024_06_03_23_16_00_white.jpg,0.35183924,0.3567861,0.34025824,0.3373549,0.35430047,0.33799875
6943_x_2300_y_11198_z_125_top_2024_05_06_00_41_49_white.jpg,0.49381077,0.47176087,0.42622527,0.51093215,0.4722225,0.37684914
6943_x_1089_y_14968_z_125_top_2024_03_22_23_14_14_white.jpg,0.18327159,0.1950865,0.20386052,0.21650764,0.2198476,0.21477102
6943_x_1419_y_6372_z_125_top_2024_04_30_23_10_40_white.jpg,0.21061923,0.18841152,0.1691662,0.1711864,0.14857794,0.12909111
6943_x_1061_y_13460_z_125_top_2024_06_11_00_09_57_white.jpg,0.49407977,0.460702,0.5258857,0.7427787,0.71732605,0.78637785
6943_x_2090_y_9841_z_125_top_2024_06_04_01_33_57_white.jpg,0.35259038,0.34200943,0.3596783,0.34493744,0.3619662,0.3462285
6943_x_2090_y_14515_z_125_top_2024_05_18_23_14_41_white.jpg,0.3478592,0.38725036,0.3814284,0.35968226,0.37083685,0.38185182
6943_x_1419_y_14666_z_125_top_2024_05_01_00_13_25_white.jpg,0.37763232,0.4256836,0.4335425,0.32062766,0.37162253,0.3704076
6943_x_718_y_14365_z_125_top_2024_05_22_01_25_45_white.jpg,0.43861663,0.49587464,0.51621616,0.42315102,0.4897165,0.50023395
6943_x_1766_y_11047_z_125_top_2024_05_01_02_18_08_white.jpg,0.31006375,0.32406384,0.33053187,0.2947394,0.29989916,0.30843303
6943_x_375_y_10896_z_125_top_2024_05_04_01_05_11_white.jpg,0.54164416,0.54823697,0.5867651,0.5165546,0.49700537,0.5693641
6943_x_2053_y_12404_z_125_top_2024_03_22_23_48_10_white.jpg,0.45130873,0.4699086,0.48598874,0.41898155,0.41618446,0.40534547
6943_x_2053_y_8031_z_125_top_2024_04_18_23_32_22_white.jpg,0.182862,0.20020549,0.21510245,0.1860723,0.2176342,0.24103059
6943_x_2090_y_14515_z_125_top_2024_05_24_00_53_34_white.jpg,0.517675,0.5332627,0.5774014,0.5281284,0.5200839,0.5781144
6943_x_375_y_6825_z_125_top_2024_05_07_23_05_06_white.jpg,0.51720655,0.5310766,0.56564,0.5132655,0.5248426,0.55312806
6943_x_375_y_13158_z_125_top_2024_06_04_00_44_24_white.jpg,0.33980542,0.35743585,0.3502107,0.3480914,0.34683374,0.335156
6943_x_1404_y_14063_z_125_top_2024_05_19_01_52_59_white.jpg,0.36517382,0.37522048,0.3696715,0.3793633,0.3814378,0.37870458
6943_x_1766_y_11198_z_125_top_2024_05_01_01_58_09_white.jpg,0.32244802,0.32363513,0.3575354,0.30809066,0.31094977,0.33725575
6943_x_2300_y_14365_z_125_top_2024_05_19_01_18_21_white.jpg,0.34159464,0.34900895,0.28469518,0.3593388,0.35843205,0.2656768
6943_x_2300_y_14365_z_125_top_2024_05_19_01_18_11_white.jpg,0.36076045,0.37104,0.30594715,0.3535285,0.3503523,0.25850415
6943_x_2090_y_6372_z_125_top_2024_05_06_04_49_54_white.jpg,0.25739798,0.2910165,0.26926088,0.27918997,0.32676432,0.2923025
6943_x_375_y_15269_z_125_top_2024_05_17_23_50_38_white.jpg,0.34970343,0.36088628,0.33453202,0.3265289,0.34119612,0.27921113
6943_x_2090_y_11349_z_125_top_2024_05_07_00_50_29_white.jpg,0.65855396,0.63332534,0.6700264,0.66067123,0.6234249,0.6642826
6943_x_2300_y_6523_z_125_top_2024_05_08_03_12_45_white.jpg,0.2741611,0.26456526,0.2640994,0.28742975,0.2717084,0.28146315
6943_x_125_y_6372_z_125_top_2024_03_23_01_20_38_white.jpg,0.42185092,0.4529909,0.48984897,0.38263345,0.39985082,0.46668068
6943_x_1061_y_10896_z_125_top_2024_05_03_00_42_36_white.jpg,0.46942383,0.4404323,0.4529017,0.45053566,0.44354385,0.42857775
6943_x_2090_y_10595_z_125_top_2024_05_03_01_22_56_white.jpg,0.45909172,0.47448474,0.47135505,0.44167578,0.44258103,0.45642948
6943_x_725_y_11198_z_125_top_2024_05_02_01_56_12_white.jpg,0.34926307,0.36354238,0.37865344,0.33329535,0.34235388,0.36276156
6943_x_375_y_6523_z_125_top_2024_05_08_03_02_07_white.jpg,0.45153606,0.44410545,0.46622816,0.47466463,0.43318164,0.4982166
6943_x_1747_y_14214_z_125_top_2024_05_20_01_41_07_white.jpg,0.4620142,0.46800578,0.4523861,0.42544237,0.46046826,0.43231055
6943_x_2300_y_14365_z_125_top_2024_05_02_01_04_37_white.jpg,0.4317271,0.40714008,0.33263785,0.4175854,0.44227877,0.3233349
